,x1,x2,label
1185,-5.890214892495686,3.8382047758964455,0.0
1186,16.861913127882787,-5.200110124800269,0.0
1187,7.705429468192414,5.773120372619373,1.0
1188,-3.5360681778628624,13.02564866081539,1.0
1189,-6.201340127681223,4.647037756239997,0.0
1190,12.251210073541088,2.5131889804505594,1.0
1191,6.149006757020115,-12.088526046111735,0.0
1192,-0.021192012266610757,-5.730475378961871,1.0
1193,5.70370054094101,-12.76313390107839,0.0
1194,-11.356021241511225,10.227700283989876,1.0
1195,6.779559745853182,-4.5337209888477314,1.0
1196,-5.718840930354943,-10.133771387692551,0.0
1197,-3.3726705439419584,-11.128400662644673,0.0
1198,-10.471826379943801,11.494445438284078,1.0
1199,6.3305147301956755,-4.412084508946365,1.0
